HDI Rank,Country,1980,1985,1990,1995,2000,2005,2006,2007,2008,2009,2010,2011,2012,2013
169,Afghanistan,0.0761,0.103083333,0.121388889,0.175288889,0.225522222,0.2974,0.308986667,0.320573333,0.33216,0.343746667,0.357,0.365333333,0.365333333,0.365333333
95,Albania,0.540588889,0.527776677,0.537186688,0.528693858,0.565465051,0.59467023,0.596323054,0.597975879,0.599628703,0.600651723,0.601674743,0.608519363,0.608519363,0.608519363
93,Algeria,0.321377778,0.347177778,0.382388889,0.424366667,0.493488889,0.562566667,0.570237778,0.580686667,0.59808,0.615473333,0.631477778,0.642588889,0.642588889,0.642588889
37,Andorra,..,..,..,..,..,..,..,..,..,..,0.670286667,0.670286667,0.670286667,0.670286667
149,Angola,..,..,..,..,0.298712356,0.364684578,0.379923409,0.39516224,0.410401071,0.425639902,0.440878733,0.474212067,0.474212067,0.474212067
61,Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,0.686696889,0.681141333,0.681141333,0.681141333
49,Argentina,0.537922222,0.597666667,0.627344444,0.647538889,0.71066529,0.725752142,0.730040456,0.728692115,0.731550991,0.756145503,0.783355597,0.783355597,0.783355597,0.783355597
87,Armenia,..,..,0.632955556,0.630966667,0.668266667,0.670877778,0.684753333,0.701406667,0.690282222,0.70138,0.701366667,0.701366667,0.701366667,0.701366667
2,Australia,0.869533333,0.869866667,0.874466667,0.894366667,0.8954,0.902473292,0.905155501,0.907440197,0.912784703,0.915800031,0.918815358,0.921830685,0.92653552,0.92653552
21,Austria,0.591807778,0.613974444,0.661247778,0.699221111,0.729521111,0.746909887,0.755868559,0.759271676,0.771008127,0.779966799,0.794481027,0.794481027,0.794481027,0.794481027
76,Azerbaijan,..,..,..,..,0.637532526,0.667330364,0.673289931,0.679249499,0.679459307,0.68662475,0.697,0.699777778,0.699777778,0.699777778
51,Bahamas,..,..,..,..,0.668040509,0.708358287,0.708187731,0.713954676,0.713954676,0.713954676,0.713954676,0.713954676,0.713954676,0.713954676
44,Bahrain,0.425088889,0.534944444,0.574248148,0.618922222,0.656138889,0.711011111,0.702713333,0.705526667,0.70834,0.711153333,0.713966667,0.713966667,0.713966667,0.713966667
142,Bangladesh,0.201944444,0.218988889,0.250988889,0.291881481,0.330374074,0.381457364,0.388430869,0.395404374,0.396822324,0.41490694,0.432991556,0.446880445,0.446880445,0.446880445
59,Barbados,0.549155556,0.6118,0.627933333,0.661541975,0.683811111,0.714266667,0.719646667,0.725026667,0.735962222,0.746897778,0.742555556,0.739777778,0.739777778,0.739777778
53,Belarus,..,..,..,..,..,0.717166667,0.737841277,0.758515888,0.779190499,0.811650831,0.811650831,0.817206387,0.819984164,0.819984164
21,Belgium,0.626016667,0.654598889,0.704663333,0.804402222,0.834773333,0.791948889,0.793795227,0.795641564,0.797487902,0.802112017,0.806736133,0.812291688,0.812291688,0.812291688
54,Belize,0.538053333,0.548053333,0.56272,0.578053333,0.60343,0.659777778,0.6756,0.677533333,0.679466667,0.675844444,0.675,0.677777778,0.688888889,0.688888889
165,Benin,0.143855556,0.1863,0.201394444,0.235488889,0.2687,0.338666667,0.351514815,0.364362963,0.377211111,0.390059259,0.402907407,0.413555556,0.413555556,0.413555556
136,Bhutan,..,..,..,..,..,..,..,..,..,..,0.410133333,0.421244444,0.421244444,0.421244444
113,Bolivia (Plurinational State of),0.411214656,0.466498933,0.527849878,0.577000822,0.620388889,0.653555556,0.654627778,0.6557,0.661633333,0.667566667,0.6735,0.6735,0.6735,0.6735
86,Bosnia and Herzegovina,..,..,..,..,..,0.652988889,0.650696975,0.648305061,0.651568702,0.649276788,0.649762652,0.655318208,0.655318208,0.655318208
109,Botswana,0.281855556,0.362977778,0.45855,0.515944444,0.5761,0.607333333,0.603,0.607,0.611,0.615,0.619,0.619,0.619,0.619
79,Brazil,0.361502472,0.415114208,0.463059278,0.523537681,0.581495617,0.614377778,0.62678879,0.639199801,0.656958599,0.657925616,0.662462812,0.661305629,0.661305629,0.661305629
30,Brunei Darussalam,0.5194,0.540933333,0.588696296,0.625672222,0.646455556,0.671566667,0.681786667,0.680895556,0.677226667,0.681891111,0.678222222,0.681,0.692111111,0.692111111
58,Bulgaria,0.578594444,0.609873333,0.631507778,0.646057778,0.676223333,0.709598392,0.71311571,0.724966362,0.72848368,0.734778776,0.746629427,0.749407205,0.749407205,0.749407205
181,Burkina Faso,..,..,..,..,..,0.172255556,0.177811111,0.1917,0.205588889,0.2167,0.227811111,0.2417,0.250033333,0.250033333
180,Burundi,0.086233333,0.1353,0.170155556,0.1818,0.186627778,0.242366667,0.281244444,0.303455556,0.327055556,0.350655556,0.370088889,0.370088889,0.370088889,0.370088889
136,Cambodia,0.352911111,0.358111111,0.362944444,0.372185714,0.400311111,0.4779,0.485244444,0.4912,0.494377778,0.494777778,0.495177778,0.495177778,0.495177778,0.495177778
152,Cameroon,0.264744444,0.300366667,0.336422222,0.343944444,0.356522222,0.408311111,0.406028889,0.428746667,0.445908889,0.463071111,0.480233333,0.485788889,0.485788889,0.485788889
8,Canada,0.749433333,0.763033333,0.808755556,0.826444444,0.807522222,0.853166667,0.852593333,0.85202,0.851446667,0.850873333,0.8503,0.8503,0.8503,0.8503
123,Cape Verde,..,..,..,..,0.441805633,0.441805633,0.461250078,0.4584723,0.464027856,0.466805633,0.472355556,0.483466667,0.483466667,0.483466667
185,Central African Republic,0.175533333,0.207633333,0.212777778,0.211055556,0.248337037,0.280022222,0.285507778,0.290993333,0.296478889,0.301964444,0.310922222,0.317866667,0.317866667,0.317866667
184,Chad,..,..,..,..,0.186407478,0.203074144,0.210481552,0.217888959,0.225296367,0.236407478,0.236407478,0.255851922,0.255851922,0.255851922
41,Chile,0.527855556,0.575733333,0.625014815,0.615244444,0.6501,0.707038572,0.705270036,0.717390389,0.739643764,0.737103955,0.740119701,0.745675257,0.745675257,0.745675257
91,China,0.3582,0.366055556,0.406144444,0.436044444,0.477638889,0.531396296,0.543902222,0.561037778,0.575395556,0.589753333,0.598555556,0.609666667,0.609666667,0.609666667
98,Colombia,0.386511111,0.406322222,0.438777778,0.489211111,0.536111111,0.573710256,0.579647403,0.591067256,0.603385205,0.609410885,0.610555744,0.613333522,0.602222411,0.602222411
159,Comoros,..,..,..,..,..,0.401808644,0.408753089,0.415697533,0.422641978,0.429586422,0.436530867,0.443475311,0.450419756,0.450419756
140,Congo,0.440066667,0.463688889,0.456244444,0.444511111,0.409933333,0.459023457,0.467016296,0.475009136,0.483001975,0.490994815,0.498987654,0.505160494,0.511333333,0.511333333
186,Congo (Democratic Republic of the),0.241411111,0.2493,0.253201587,0.271866667,0.297203704,0.316074074,0.319714815,0.323355556,0.345977778,0.349155556,0.355111111,0.360666667,0.371777778,0.371777778
68,Costa Rica,0.445466667,0.463555556,0.503422222,0.545583333,0.584159259,0.593622222,0.602415059,0.611207897,0.627481853,0.63728311,0.640488946,0.651884651,0.653921604,0.653921604
171,Cote d'Ivoire,0.204144444,0.217311111,0.231888889,0.260944444,0.301916667,0.342555556,0.350916667,0.359277778,0.367638889,0.376,0.384361111,0.389222222,0.389222222,0.389222222
47,Croatia,..,..,0.497396319,0.553154104,0.655828791,0.70837033,0.718697688,0.729025045,0.736574626,0.744124206,0.760007119,0.770334477,0.770334477,0.770334477
44,Cuba,0.553177778,0.586022222,0.6245,0.620488889,0.660155556,0.735122222,0.770562222,0.803224444,0.81922,0.818548889,0.7901,0.767877778,0.742877778,0.742877778
32,Cyprus,0.465133333,0.512744444,0.545588889,0.654655556,0.676164902,0.731007581,0.739863441,0.751497078,0.765124872,0.778406143,0.764748881,0.770811197,0.776198377,0.776198377
28,Czech Republic,..,0.688988889,0.692722222,0.725577778,0.782677778,0.850088889,0.84776,0.853764444,0.851435556,0.860217778,0.863444444,0.866222222,0.866222222,0.866222222
10,Denmark,0.672218889,0.703861111,0.71133,0.751004444,0.803716278,0.864254799,0.863191273,0.864905524,0.866619775,0.868334026,0.872826055,0.872826055,0.872826055,0.872826055
170,Djibouti,..,..,..,..,..,0.247544444,0.2531,0.266988889,0.2781,0.283655556,0.294766667,0.305877778,0.305877778,0.305877778
93,Dominica,..,..,..,..,0.61705439,0.61705439,0.61705439,0.61705439,0.607498001,0.607498001,0.607498001,0.607498001,0.607498001,0.607498001
102,Dominican Republic,0.393130707,0.45234447,0.481013889,0.510127246,0.539739218,0.5758902,0.579026505,0.582162809,0.582725567,0.583288325,0.583851083,0.586845128,0.590170542,0.590170542
98,Ecuador,0.507444444,0.550266667,0.554533333,0.545754722,0.547010556,0.582970833,0.585144167,0.5873175,0.589490833,0.591664167,0.5938375,0.5938375,0.5938375,0.5938375
110,Egypt,0.279444444,0.348633333,0.385544444,0.433766667,0.485988889,0.525222222,0.534422222,0.543622222,0.552822222,0.562022222,0.573444444,0.573444444,0.573444444,0.573444444
115,El Salvador,0.3173,0.340316667,0.366988889,0.412557152,0.46914978,0.528114675,0.530574306,0.529831282,0.531281217,0.536777539,0.540886972,0.547774182,0.553261879,0.553261879
144,Equatorial Guinea,..,..,..,..,0.414911111,0.414911111,0.414911111,0.414911111,0.414911111,0.414911111,0.414911111,0.414911111,0.414911111,0.414911111
182,Eritrea,..,..,..,..,..,..,..,..,..,..,0.227513722,0.227513722,0.227513722,0.227513722
33,Estonia,..,..,0.674222222,0.704655556,0.807666667,0.855133333,0.853035556,0.853715556,0.851617778,0.852297778,0.858533333,0.858533333,0.858533333,0.858533333
173,Ethiopia,..,..,..,..,0.168649644,0.232538533,0.252020308,0.281042718,0.300524493,0.305191453,0.300317778,0.313744195,0.316521973,0.316521973
88,Fiji,0.498166667,0.51679,0.55664937,0.608793414,0.670839824,0.693529543,0.709511067,0.723082762,0.735180031,0.747277301,0.75937457,0.766517427,0.766517427,0.766517427
24,Finland,0.644511111,0.665166667,0.6907,0.758011111,0.765366667,0.811566667,0.815604444,0.814086667,0.815346667,0.808273333,0.812311111,0.815088889,0.815088889,0.815088889
20,France,0.543104444,0.570518889,0.632524444,0.728363953,0.760927806,0.789654064,0.791566298,0.796256309,0.799882878,0.802689065,0.807183139,0.812564956,0.815549416,0.815549416
112,Gabon,0.380444444,0.433885185,0.473566667,0.510222222,0.545166667,0.570833333,0.574533333,0.578233333,0.581933333,0.585633333,0.589333333,0.589333333,0.589333333,0.589333333
172,Gambia,0.162000556,0.171133889,0.191166667,0.209866667,0.255696581,0.307226496,0.318065812,0.328905128,0.339744444,0.342677778,0.345611111,0.345611111,0.345611111,0.345611111
79,Georgia,..,..,..,..,..,0.753666667,0.750888889,0.767555556,0.759222222,0.770333333,0.770333333,0.770333333,0.770333333,0.770333333
6,Germany,0.590333333,0.599533333,0.645877778,0.7388,0.7873,0.858009607,0.872151528,0.874939627,0.87747782,0.878565114,0.878844837,0.884371952,0.884371952,0.884371952
138,Ghana,0.327333333,0.357833333,0.503244444,0.4107,0.432522222,0.459566667,0.476535556,0.496282222,0.516028889,0.521886667,0.534688889,0.544411111,0.552744444,0.552744444
29,Greece,0.54345,0.595007778,0.59629,0.636618889,0.680084444,0.793650913,0.802566232,0.792037106,0.793609492,0.795299021,0.796988551,0.796988551,0.796988551,0.796988551
79,Grenada,..,..,..,..,..,..,..,..,..,..,0.723975689,0.723975689,0.723975689,0.723975689
125,Guatemala,0.247366667,0.261877778,0.290107937,0.318221778,0.365338751,0.398678312,0.40940569,0.428299538,0.439415609,0.450531679,0.461647749,0.472763819,0.483879889,0.483879889
179,Guinea,..,..,..,..,..,0.252778067,0.266666956,0.277778067,0.280555844,0.280555844,0.2861114,0.291666956,0.294444733,0.294444733
177,Guinea-Bissau,..,..,..,..,..,0.314222222,0.325333333,0.325333333,0.325333333,0.325333333,0.325333333,0.325333333,0.325333333,0.325333333
121,Guyana,0.463344444,0.482155556,0.512054889,0.531356833,0.553425444,0.587311111,0.580902222,0.574493333,0.575028889,0.572786667,0.5761,0.581655556,0.581655556,0.581655556
168,Haiti,0.188568333,0.253184722,0.28491625,0.307196979,0.331144374,0.355258436,0.359054582,0.362850728,0.366646874,0.371331111,0.374277778,0.374277778,0.374277778,0.374277778
129,Honduras,0.309755556,0.347174035,0.354499922,0.382620062,0.419294478,0.458039516,0.465750876,0.473462235,0.483152987,0.492380775,0.501608564,0.506669686,0.504963149,0.504963149
15,"Hong Kong, China (SAR)",0.530055556,0.589162,0.626105333,0.639348667,0.647792,0.682944444,0.689828889,0.71338,0.748042222,0.757704444,0.759033333,0.761811111,0.767366667,0.767366667
43,Hungary,0.603922222,0.6254,0.596666667,0.700455556,0.754902628,0.792683034,0.796791848,0.798122883,0.799453919,0.800784955,0.807671546,0.804893768,0.804893768,0.804893768
13,Iceland,0.598133333,0.639033333,0.673211111,0.732455556,0.785633333,0.8293,0.832813333,0.836326667,0.83984,0.843353333,0.846866667,0.846866667,0.846866667,0.846866667
135,India,0.240111111,0.282411111,0.31067037,0.339488889,0.355377778,0.408955556,0.419614444,0.430273333,0.441626667,0.444646667,0.456,0.472666667,0.472666667,0.472666667
108,Indonesia,0.344533333,0.392422222,0.392866667,0.4242,0.521346532,0.559317614,0.564134052,0.565429661,0.566892661,0.587970061,0.594164162,0.603136041,0.603136041,0.603136041
75,Iran (Islamic Republic of),0.309139444,0.332972778,0.381885556,0.4766,0.526477778,0.553644444,0.570162222,0.58668,0.605975556,0.616937778,0.625122222,0.639011111,0.683455556,0.683455556
120,Iraq,0.341,0.341688889,0.362055556,0.380877778,0.400666667,0.456322222,0.458368889,0.460415556,0.462462222,0.464508889,0.466555556,0.466555556,0.466555556,0.466555556
11,Ireland,0.632533333,0.666088889,0.696733333,0.743388889,0.836588889,0.865977778,0.867417778,0.879968889,0.884186667,0.885626667,0.887066667,0.887066667,0.887066667,0.887066667
19,Israel,0.675133333,0.705666667,0.713644444,0.764270645,0.819810883,0.848262796,0.845843937,0.848980633,0.843783996,0.846920692,0.847967317,0.851288075,0.85426783,0.85426783
26,Italy,0.542072222,0.556251111,0.592051111,0.650003333,0.695473333,0.761746439,0.768409423,0.775072406,0.778957611,0.780065038,0.783950244,0.789505799,0.789505799,0.789505799
96,Jamaica,0.4831,0.496177778,0.5271,0.563933333,0.588044444,0.648188889,0.652222222,0.656255556,0.660288889,0.664322222,0.668355556,0.668355556,0.668355556,0.668355556
17,Japan,0.662626667,0.681323333,0.699044444,0.739786643,0.766997045,0.784888889,0.790066667,0.792466667,0.794866667,0.800044444,0.802444444,0.808,0.808,0.808
77,Jordan,0.432855556,0.466166667,0.495133333,0.644324781,0.670799478,0.707470289,0.705921251,0.70714999,0.713934286,0.708218581,0.702502876,0.699725098,0.699725098,0.699725098
70,Kazakhstan,0.533655556,0.581166667,0.606266667,0.633433333,0.682811111,0.7553,0.759471111,0.758086667,0.75948,0.755317778,0.753933333,0.759488889,0.762266667,0.762266667
147,Kenya,0.3481,0.368822222,0.391583333,0.414315385,0.431166667,0.466777778,0.471888889,0.490888889,0.501555556,0.512222222,0.514555556,0.514555556,0.514555556,0.514555556
133,Kiribati,..,..,..,..,..,..,..,..,..,..,0.602070533,0.602070533,0.602070533,0.602070533
,Korea (Democratic People's Republic of),..,..,..,..,..,..,..,..,..,..,..,..,..,..
15,Korea (Republic of),0.565088889,0.638388889,0.678822222,0.7426,0.797144444,0.837025166,0.84252206,0.848018954,0.853515848,0.856234964,0.861731858,0.864509636,0.864509636,0.864509636
46,Kuwait,0.453711111,0.514288889,0.470855556,0.523708405,0.636716936,0.608720207,0.609646469,0.612372722,0.619348054,0.625957916,0.632567777,0.639177638,0.645787499,0.645787499
125,Kyrgyzstan,..,..,0.598011111,0.578366667,0.634077778,0.655866667,0.659284444,0.659924444,0.657786667,0.652871111,0.650733333,0.656288889,0.656288889,0.656288889
139,Lao People's Democratic Republic,0.246,0.255788889,0.288211111,0.310266667,0.352055556,0.385177778,0.390315556,0.395453333,0.403368889,0.414062222,0.421977778,0.435866667,0.435866667,0.435866667
48,Latvia,0.579954444,0.604976667,0.60134,0.622464444,0.708694444,0.796264499,0.803538057,0.813589392,0.823640728,0.822580953,0.821521177,0.813187844,0.813187844,0.813187844
