year,month,"co2, total","consumption, fossil fuel","consumption, nuclear","consumption, primary","consumption, renewable",gdp chained,"production, fossil fuel","production, nuclear","production, primary","production, renewable"
1973,1,454.3,6.747650999999999,0.068103,7.223872999999999,0.403981,5380.5,4.932632,0.068103,5.404715,0.403981
1973,4,1191.325,17.700926,0.201198,19.055534,1.141531,5441.5,14.392754999999998,0.201198,15.735483,1.141531
1973,7,1105.705,16.465586000000002,0.21196900000000002,17.826532,1.136698,5411.9,14.421367,0.21196900000000002,15.770034,1.136698
1973,10,1132.106,16.890961,0.252578,18.140034,0.984216,5462.4,14.771822,0.252578,16.008617,0.984216
1974,1,1267.861,18.854998000000002,0.261185,20.30998,1.181978,5417.0,14.651743,0.261185,16.094904,1.181978
1974,4,1144.458,17.021725,0.26810900000000004,18.546133,1.245739,5431.3,14.226263,0.26810900000000004,15.74011,1.245739
1974,7,1074.593,15.968302,0.26621,17.492086,1.246657,5378.7,14.239893,0.26621,15.752761999999999,1.246657
1974,10,1101.731,16.432306,0.381782,17.908718,1.083714,5357.2,14.250343999999998,0.381782,15.715838,1.083714
1975,1,1249.921,18.579629999999998,0.42463100000000004,20.134323000000002,1.1210309999999999,5292.4,13.348472000000001,0.42463100000000004,14.894134000000001,1.1210309999999999
1975,4,1135.445,16.697212,0.450898,18.350392,1.197136,5333.2,13.559092999999999,0.450898,15.207127,1.197136
1975,7,1015.8620000000001,14.898495,0.46122199999999997,16.596401,1.2313640000000001,5421.4,13.59468,0.46122199999999997,15.287265,1.2313640000000001
1975,10,1049.949,15.572619000000001,0.494504,17.151415,1.078973,5494.4,13.705734999999999,0.494504,15.279212,1.078973
1976,1,1238.732,18.357229,0.517514,20.089426,1.208667,5618.5,13.699905999999999,0.517514,15.426089000000001,1.208667
1976,4,1154.304,16.978313,0.43472,18.640404,1.220148,5661.0,13.712869999999999,0.43472,15.367738,1.220148
1976,7,1083.691,15.88497,0.501484,17.642547999999998,1.248708,5689.8,13.511546999999998,0.501484,15.26174,1.248708
1976,10,1104.732,16.237577,0.58558,17.954843,1.1242990000000002,5732.5,13.619212000000001,0.58558,15.329093,1.1242990000000002
1977,1,1388.326,20.490124,0.650047,22.240854999999996,1.090741,5799.2,13.562560999999999,0.650047,15.303349,1.090741
1977,4,1197.0149999999999,17.521306,0.64764,19.208029,1.0245950000000001,5913.0,13.737538,0.64764,15.409773000000001,1.0245950000000001
1977,7,1134.301,16.545258,0.688586,18.279131,1.030311,6017.6,13.784608,0.688586,15.503502999999998,1.030311
1977,10,1156.098,16.971522999999998,0.661439,18.653264,1.0053239999999999,6018.2,14.280939,0.661439,15.947702,1.0053239999999999
1978,1,1328.739,19.675999,0.7481800000000001,21.649028,1.209199,6039.2,12.859026,0.7481800000000001,14.816403999999999,1.209199
1978,4,1230.3490000000002,18.234873,0.676822,20.187815,1.2597040000000002,6274.0,12.734292,0.676822,14.670817000000001,1.2597040000000002
1978,7,1146.552,16.731444,0.739704,18.828088,1.339972,6335.3,14.388084,0.739704,16.46776,1.339972
1978,10,1166.5,17.037307,0.774456,19.008869999999998,1.1801400000000002,6420.3,14.365207000000002,0.774456,16.319802,1.1801400000000002
1979,1,1365.225,20.147728,0.8528560000000001,22.252165,1.2344380000000001,6433.0,14.369603,0.8528560000000001,16.456897,1.2344380000000001
1979,4,1273.35,18.789919,0.746991,20.848046,1.2942179999999999,6440.8,14.131653,0.746991,16.172860999999997,1.2942179999999999
1979,7,1150.882,16.828702,0.5647829999999999,18.76625,1.355276,6487.1,14.349076000000002,0.5647829999999999,16.269136,1.355276
1979,10,1167.9660000000001,17.157655000000002,0.7282649999999999,19.089123999999998,1.185715,6503.9,14.886136,0.7282649999999999,16.800116,1.185715
1980,1,1323.3690000000001,19.59643,0.648825,21.581690000000002,1.318792,6524.9,14.95693,0.648825,16.924547,1.318792
1980,4,1238.742,18.281299,0.633861,20.303505,1.3707880000000001,6392.6,14.861771000000001,0.633861,16.866419,1.3707880000000001
1980,7,1091.185,15.881050000000002,0.629729,18.015281,1.486555,6382.9,14.531328000000002,0.629729,16.647613,1.486555
1980,10,1115.161,16.30915,0.789902,18.350631999999997,1.233634,6501.2,14.520150999999998,0.789902,16.543686,1.233634
1981,1,1311.223,19.348382,0.7325680000000001,21.423285,1.3208030000000002,6635.7,14.886253999999997,0.7325680000000001,16.939626,1.3208030000000002
1981,4,1152.887,16.920773,0.708631,18.965925,1.308871,6587.3,14.047974,0.708631,16.065475,1.308871
1981,7,1098.543,15.940809,0.7055720000000001,18.143687,1.4687219999999999,6662.9,13.924828,0.7055720000000001,16.099121,1.4687219999999999
1981,10,1102.067,15.977879,0.793065,18.077742,1.278214,6585.1,15.494895,0.793065,17.566174,1.278214
1982,1,1256.286,18.415076,0.822375,20.675042,1.40994,6475.0,15.005373,0.822375,17.237688,1.40994
1982,4,1148.8980000000001,16.767173999999997,0.716731,19.055841,1.551476,6510.2,14.866789999999998,0.716731,17.134996,1.551476
1982,7,1019.1400000000001,14.641903,0.7876430000000001,17.010904,1.5640360000000002,6486.8,14.206819,0.7876430000000001,16.558498,1.5640360000000002
1982,10,1028.018,14.889163,0.815242,17.094406999999997,1.356825,6493.1,14.207569,0.815242,16.379635999999998,1.356825
1983,1,1155.84,16.959469000000002,0.800624,19.344897,1.555139,6578.2,13.918603000000001,0.800624,16.274366,1.555139
1983,4,1086.934,15.935654,0.746151,18.367196999999997,1.657587,6728.3,13.389559,0.746151,15.793294,1.657587
1983,7,1032.769,14.799841,0.783032,17.312034,1.7022270000000002,6860.0,13.187314,0.783032,15.672572,1.7022270000000002
1983,10,1064.3539999999998,15.17606,0.839744,17.529891,1.478712,7001.5,13.956508,0.839744,16.274963999999997,1.478712
1984,1,1237.373,17.878346,0.878044,20.453033,1.664889,7140.6,14.106779999999999,0.878044,16.649713000000002,1.664889
1984,4,1176.419,17.175467,0.867563,19.752226,1.680298,7266.0,14.644274,0.867563,17.192135,1.680298
1984,7,1095.6390000000001,15.763553000000002,0.8614789999999999,18.35276,1.6944430000000001,7337.5,14.832184000000002,0.8614789999999999,17.388105,1.6944430000000001
1984,10,1090.429,15.625335,0.904441,18.045263,1.474583,7396.0,14.932492,0.904441,17.311515999999997,1.474583
1985,1,1216.223,17.553837,0.985575,20.144483,1.5736620000000001,7469.5,14.294763,0.985575,16.854001,1.5736620000000001
1985,4,1169.9930000000002,17.045828,0.93805,19.563947,1.5497770000000002,7537.9,14.364557999999999,0.93805,16.852384999999998,1.5497770000000002
1985,7,1084.9550000000002,15.489493,1.0061,18.073275000000002,1.5398750000000003,7655.2,14.232894000000002,1.0061,16.778868,1.5398750000000003
1985,10,1085.9859999999999,15.529278999999999,1.067777,18.042233,1.405592,7712.6,14.46047,1.067777,16.933837,1.405592
1986,1,1250.928,18.057242,1.062424,20.673771000000002,1.51963,7784.1,14.718156,1.062424,17.300210999999997,1.51963
1986,4,1166.777,16.908751,0.9941180000000001,19.505914,1.577557,7819.8,14.265124,0.9941180000000001,16.836798,1.577557
1986,7,1110.529,15.805672,1.048924,18.469417,1.585776,7898.6,13.779503000000002,1.048924,16.414204,1.585776
1986,10,1083.4029999999998,15.443665,1.16675,18.082250000000002,1.437074,7939.5,13.947808,1.16675,16.551633,1.437074
1987,1,1236.287,17.834173,1.204575,20.618861,1.545932,7995.0,14.335176,1.204575,17.085684,1.545932
1987,4,1180.506,17.214016,1.1215330000000001,19.809972,1.429316,8084.7,14.02188,1.1215330000000001,16.57273,1.429316
1987,7,1155.251,16.46218,1.158394,19.106137,1.4435959999999999,8158.0,13.799414,1.158394,16.401406,1.4435959999999999
1987,10,1149.693,16.407829,1.2270370000000002,19.001205,1.3288419999999999,8292.7,14.516946999999998,1.2270370000000002,17.072826,1.3288419999999999
1988,1,1295.46,18.691761,1.30302,21.41975,1.3939199999999998,8339.3,14.810839999999999,1.30302,17.507782,1.3939199999999998
1988,4,1263.426,18.314264,1.338233,21.054738999999998,1.3717540000000001,8449.5,14.534002000000001,1.338233,17.243989,1.3717540000000001
1988,7,1178.4470000000001,16.807389,1.426582,19.644604,1.382705,8498.3,13.955379,1.426582,16.764668,1.382705
1988,10,1201.556,17.139204,1.461983,19.915762,1.2861280000000002,8610.9,14.580200999999999,1.461983,17.328312,1.2861280000000002
1989,1,1325.527,19.060696999999998,1.376988,21.883341,1.430182,8697.7,14.825312,1.376988,17.632481,1.430182
1989,4,1290.696,18.711505000000002,1.183771,21.431213,1.524247,8766.1,14.301624,1.183771,17.009642,1.524247
1989,7,1199.5059999999999,17.120142,1.4143729999999999,20.185276,1.6339349999999997,8831.5,13.978186999999998,1.4143729999999999,17.026495999999998,1.6339349999999997
1989,10,1204.569,17.261608000000003,1.5169899999999998,20.299789,1.5121630000000001,8850.2,14.615091,1.5169899999999998,17.644245,1.5121630000000001
1990,1,1378.4789999999998,19.85452,1.5800109999999998,22.994993,1.566437,8947.1,14.73282,1.5800109999999998,17.879268,1.566437
1990,4,1251.874,18.054788000000002,1.423975,21.076802999999998,1.606726,8981.7,14.510829000000001,1.423975,17.541529,1.606726
1990,7,1226.034,17.491872,1.512401,20.534306,1.528531,8983.9,14.303474999999999,1.512401,17.344409000000002,1.528531
1990,10,1240.48,17.722287,1.562307,20.699524,1.405003,8907.4,14.834333,1.562307,17.801643999999996,1.405003
1991,1,1333.432,19.228048,1.5923980000000002,22.387895999999998,1.557969,8865.6,14.767018,1.5923980000000002,17.917385,1.557969
1991,4,1215.4660000000001,17.596557,1.4532390000000002,20.537838999999998,1.477137,8934.4,14.397787000000001,1.4532390000000002,17.328162,1.477137
1991,7,1204.84,17.186202,1.695239,20.451481,1.553762,8977.3,14.014769999999999,1.695239,17.26377,1.553762
1991,10,1221.606,17.477063,1.65646,20.628696,1.4710860000000001,9016.4,14.635755,1.65646,17.763301,1.4710860000000001
1992,1,1347.268,19.469071,1.652925,22.672883000000002,1.531929,9123.0,14.775970000000001,1.652925,17.960823,1.531929
1992,4,1280.3020000000001,18.563953,1.475433,21.433563,1.377931,9223.5,14.299264,1.475433,17.152628,1.377931
1992,7,1224.366,17.510723,1.600609,20.573150000000002,1.440096,9313.2,14.198191,1.600609,17.238896,1.440096
1992,10,1225.588,17.507194,1.658178,20.613026,1.4223810000000001,9406.5,14.414691000000001,1.658178,17.495251,1.4223810000000001
1993,1,1355.357,19.637114000000004,1.759789,23.029882999999998,1.608416,9424.1,14.445334,1.759789,17.814309,1.609186
1993,4,1312.598,19.084699999999998,1.48236,22.134239,1.5479669999999999,9480.1,13.919,1.48236,16.949486999999998,1.5481260000000001
1993,7,1232.991,17.571767,1.675274,20.79651,1.533799,9526.3,13.599431,1.675274,16.81018,1.535474
1993,10,1262.478,18.084671999999998,1.5822370000000001,21.131344000000002,1.432625,9653.5,13.947506,1.5822370000000001,16.962493000000002,1.43275
1994,1,1425.21,20.655983,1.644253,23.882762,1.550362,9748.2,14.232192000000001,1.644253,17.423416,1.54697
1994,4,1327.883,19.338827000000002,1.484006,22.38481,1.522466,9881.4,14.464489,1.484006,17.469408,1.5209129999999997
1994,7,1271.927,18.205123999999998,1.666036,21.438777,1.529176,9939.7,14.240078,1.666036,17.436388,1.530275
1994,10,1266.424,18.252866,1.739576,21.424317000000002,1.3929880000000001,10052.5,14.673713,1.739576,17.807548,1.394258
1995,1,1368.3899999999999,19.950407,1.8756280000000003,23.373013999999998,1.510936,10086.9,14.852055,1.8756280000000003,18.239831,1.512147
1995,4,1314.1280000000002,19.234372,1.60819,22.442551,1.564511,10122.1,14.229166999999999,1.60819,17.402912999999998,1.565555
1995,7,1282.693,18.463183,1.8156619999999999,22.008627999999998,1.693441,10208.8,14.20034,1.8156619999999999,17.711047,1.6950440000000002
1995,10,1306.688,18.798066,1.803464,22.277236,1.640751,10281.2,14.492853,1.803464,17.93659,1.6402709999999998
1996,1,1452.981,21.139124,1.8436629999999998,24.759343,1.7529020000000002,10348.7,14.411623000000002,1.8436629999999998,18.00187,1.7465829999999998
1996,4,1383.331,20.170399000000003,1.698617,23.657674,1.7576349999999998,10529.4,14.458833,1.698617,17.912746,1.7552969999999999
1996,7,1321.345,18.98608,1.828448,22.666947,1.813936,10626.8,14.54099,1.828448,18.182055000000002,1.812619
1996,10,1333.991,19.167944,1.750659,22.634064,1.6747359999999998,10739.1,14.857420000000001,1.750659,18.284958,1.676881
1997,1,1479.181,21.443054999999998,1.7661239999999998,25.024243000000006,1.787556,10820.9,14.69593,1.7661239999999998,18.251292999999997,1.7892390000000002
1997,4,1366.876,19.942223,1.531647,23.295243,1.7957949999999998,10984.2,14.496995,1.531647,17.824691,1.7960479999999999
1997,7,1354.809,19.501031,1.642088,23.033349,1.8583509999999999,11124.0,14.711307000000001,1.642088,18.214657,1.8612639999999998
1997,10,1364.4940000000001,19.620927000000002,1.685872,22.999861000000003,1.661839,11210.3,14.852953,1.685872,18.200293000000002,1.661468
1998,1,1485.468,21.552732,1.7264489999999997,24.963571,1.660107,11321.2,14.940764999999999,1.7264489999999997,18.326971999999998,1.659758
1998,4,1378.042,20.036406000000003,1.5968649999999998,23.323713,1.670391,11431.0,14.731281,1.5968649999999998,17.998169,1.670023
1998,7,1400.536,20.060153000000003,1.7701179999999999,23.565690000000004,1.709149,11580.6,14.825810999999998,1.7701179999999999,18.307012999999998,1.711084
1998,10,1397.545,20.074161,1.83597,23.449610999999997,1.510804,11770.7,14.769995999999999,1.83597,18.116341,1.5103769999999999
1999,1,1471.1219999999998,21.326745,1.944001,24.886725,1.605424,11864.7,14.603504999999998,1.944001,18.153370000000002,1.605864
1999,4,1405.837,20.451548,1.72275,23.833655,1.6461100000000002,11962.5,14.342801000000001,1.72275,17.714976,1.6494250000000001
1999,7,1398.798,20.057563000000002,1.9350429999999998,23.794658000000002,1.775832,12113.1,14.174621000000002,1.9350429999999998,17.885552,1.775887
1999,10,1403.1889999999999,20.254313,1.927197,23.701468000000002,1.485099,12323.3,14.460021000000001,1.927197,17.873175,1.485956
2000,1,1491.024,21.62451,2.07679,25.249824999999998,1.516666,12359.1,14.495156999999999,2.07679,18.085279999999997,1.5133330000000003
2000,4,1430.0300000000002,20.780310999999998,1.931182,24.3652,1.6246230000000002,12592.5,14.197281,1.931182,17.754951000000002,1.6264880000000002
2000,7,1431.573,20.543376,2.088368,24.258992,1.592171,12607.7,14.254033,2.088368,17.936498999999998,1.5941
2000,10,1442.401,20.6888,1.855971,23.995412,1.4184160000000001,12679.3,14.634219000000002,1.855971,17.905466,1.4152770000000001
2001,1,1587.2489999999998,22.975266,1.966358,26.367435,1.4105699999999999,12643.3,14.388004,1.966358,17.759984,1.405621
2001,4,1449.9,21.009379000000003,1.873643,24.183793,1.285158,12710.3,14.342973,1.873643,17.501831000000003,1.285215
2001,7,1408.195,20.000315,2.07504,23.425978999999998,1.324576,12670.1,14.628117999999999,2.07504,18.029357,1.326198
2001,10,1407.05,20.14584,2.007447,23.421234,1.253666,12705.3,14.886911999999999,2.007447,18.148649,1.254289
2002,1,1465.025,21.154837,2.095823,24.596413,1.3244960000000001,12822.3,14.720136,2.095823,18.143602,1.327642
2002,4,1420.366,20.671228999999997,1.912306,23.974385,1.373317,12893.0,14.010266999999999,1.912306,17.298905,1.3763319999999999
2002,7,1427.8490000000002,20.423066000000002,2.0865709999999997,24.116247,1.5860469999999998,12955.8,14.168007,2.0865709999999997,17.841046000000002,1.5864669999999998
2002,10,1430.5320000000002,20.397092999999998,2.044037,23.806831,1.345594,12964.0,14.168943,2.044037,17.559988999999998,1.347009
2003,1,1562.757,22.571909,2.083224,26.078561999999998,1.413923,13031.2,14.198832999999999,2.083224,17.696697,1.4146400000000001
2003,4,1462.49,21.166916,1.851475,24.482433,1.4567340000000002,13152.1,13.779848999999999,1.851475,17.086506,1.455182
2003,7,1402.891,19.895458,2.043082,23.578843000000003,1.6297490000000001,13372.4,13.975567000000002,2.043082,17.649956,1.631307
2003,10,1433.3429999999998,20.369476000000002,2.007525,23.778305,1.3999009999999998,13528.7,14.17802,2.007525,17.586098,1.4005519999999998
2004,1,1568.1280000000002,22.533851,2.074589,26.112175,1.505188,13606.5,14.00749,2.074589,17.58167,1.4995910000000001
2004,4,1487.51,21.545624999999998,1.9396840000000002,24.958422999999996,1.476645,13706.2,13.881376,1.9396840000000002,17.294594,1.473533
2004,7,1454.351,20.626728,2.133846,24.354895,1.581648,13830.8,13.992588000000001,2.133846,17.704673,1.578239
2004,10,1444.1709999999998,20.57613,2.080708,24.132176,1.456774,13950.4,13.882890000000002,2.080708,17.418355,1.454758
2005,1,1586.0570000000002,22.837164,2.058897,26.493994999999998,1.58243,14099.1,14.062647000000002,2.058897,17.700465,1.5789209999999998
2005,4,1477.1599999999999,21.319988,1.8572890000000002,24.724687000000003,1.526847,14172.7,14.020978,1.8572890000000002,17.406492999999998,1.528226
2005,7,1470.99,20.889417,2.089129,24.691799,1.6930930000000002,14291.8,13.979325,2.089129,17.757303999999998,1.6888530000000002
2005,10,1467.415,20.695571,2.080481,24.259762000000002,1.4590239999999999,14373.4,13.311974,2.080481,16.847089999999998,1.454636
2006,1,1551.5029999999997,22.172382999999996,2.1555809999999997,25.953082000000002,1.606104,14546.1,13.673055000000002,2.1555809999999997,17.431582,1.602946
2006,4,1450.486,20.890567,1.919035,24.483823,1.6584029999999998,14589.6,13.565045999999999,1.919035,17.144287,1.660208
2006,7,1461.348,20.791785,2.121995,24.734325000000005,1.800275,14602.6,14.097338,2.121995,17.997808999999997,1.778476
2006,10,1474.201,20.96009,2.047011,24.536641000000003,1.517836,14716.9,14.144423999999999,2.047011,17.69031,1.498875
2007,1,1549.397,22.202388,2.1524400000000004,26.039347999999997,1.667899,14726.0,14.142496,2.1524400000000004,17.944896,1.649961
2007,4,1496.729,21.602913,1.959675,25.221871,1.633801,14838.7,13.682234000000001,1.959675,17.271183999999998,1.6292750000000003
2007,7,1460.557,20.67063,2.1679310000000003,24.587148,1.7129699999999999,14938.5,14.159555,2.1679310000000003,18.039476,1.7119909999999998
2007,10,1481.692,21.039971,2.1189780000000003,24.710625999999998,1.528187,14991.8,14.245022000000002,2.1189780000000003,17.889955,1.525958
2008,1,1576.504,22.719739,2.175074,26.566207000000002,1.644746,14889.5,14.375591,2.175074,18.199196,1.648532
2008,4,1478.482,21.337751,1.956402,25.066074,1.7448549999999998,14963.4,14.270905000000003,1.956402,17.981092,1.753787
2008,7,1422.777,20.13231,2.1893130000000003,24.33831,1.984709,14891.6,14.502056,2.1893130000000003,18.68184,1.990472
2008,10,1382.6770000000001,19.509044,2.1164389999999997,23.340417,1.684203,14577.0,14.235539000000001,2.1164389999999997,18.035232,1.683254
2009,1,1510.21,21.717573,2.200058,25.724983,1.789357,14375.0,14.553256000000001,2.200058,18.546471,1.7931590000000002
2009,4,1333.355,19.416176999999998,1.9963739999999999,23.246440999999997,1.815458,14355.6,14.066686,1.9963739999999999,17.884828,1.82177
2009,7,1285.1889999999999,18.377495,2.1763,22.618364999999997,2.030722,14402.5,14.155122,2.1763,18.355999,2.0245759999999997
2009,10,1305.567,18.778396,2.0501449999999997,22.68215,1.816356,14541.9,14.207339000000001,2.0501449999999997,18.074644,1.817161
2010,1,1458.978,21.242627,2.115858,25.390938,1.9985530000000002,14604.8,14.003438,2.115858,18.138614,2.019319
2010,4,1358.6960000000001,19.784863,1.9596580000000001,23.751908999999998,1.9765249999999999,14745.9,14.213591000000001,1.9596580000000001,18.168109,1.99486
2010,7,1375.163,19.625162,2.162238,24.030140000000003,2.220114,14845.5,14.358219,2.162238,18.739522,2.219064
2010,10,1357.249,19.491417,2.129033,23.602609,1.972702,14939.0,14.905660000000001,2.129033,19.014932,1.9802399999999998
2011,1,1498.568,21.923341999999998,2.186191,26.29269,2.1624250000000003,14881.3,14.943729,2.186191,19.320221999999998,2.190302
2011,4,1335.474,19.605175,1.935819,23.906983,2.34245,14989.6,14.564338,1.935819,18.869358000000002,2.369202
2011,7,1344.637,19.27147,2.036587,23.817238,2.46975,15021.1,14.847411999999998,2.036587,19.370075,2.486076
2011,10,1331.149,19.219165,2.108751,23.509685,2.146347,15190.3,15.555333,2.108751,19.826335999999998,2.162252
2012,1,1382.709,20.534679,2.184843,25.008203,2.2581700000000002,15291.0,15.975601000000001,2.184843,20.460332,2.299887
2012,4,1246.562,18.647439000000002,1.9013780000000002,22.820907,2.239618,15362.4,15.104878,1.9013780000000002,19.268523000000002,2.262266
2012,7,1307.869,19.161512,2.05756,23.606665,2.3393189999999997,15380.8,15.406906,2.05756,19.805943,2.341477
2012,10,1296.317,19.002034,2.03142,23.140725,2.062368,15384.3,15.837562,2.03142,19.922075,2.0530939999999998
2013,1,1395.54,20.762686000000002,2.0591,25.11177,2.250596,15491.9,15.835907,2.0591,20.148795,2.253787
2013,4,1314.7949999999998,19.630753,1.893334,23.893300999999997,2.325373,15521.6,15.439513999999999,1.893334,19.651758,2.31891
2013,7,1297.079,18.903258,2.087888,23.579676999999997,2.5325740000000003,15641.3,16.111614,2.087888,20.724224,2.524721
2013,10,1305.208,19.123208,2.093215,23.492981,2.223931,15793.9,16.500791,2.093215,20.798782999999997,2.204775
2014,1,1477.8619999999999,22.134984,2.189084,26.764854,2.396204,15757.6,16.403056,2.189084,20.993772,2.401632
2014,4,1352.757,20.113376,1.8974779999999998,24.488655,2.4428479999999997,15935.8,16.552831,1.8974779999999998,20.900235000000002,2.4499259999999996
2014,7,1298.9370000000001,18.896776,2.123447,23.634085,2.565138,16139.5,17.439287,2.123447,22.134179,2.571444
2014,10,1304.812,19.164838,2.1028260000000003,23.586185,2.265621,16220.2,18.008124000000002,2.1028260000000003,22.374479,2.263529
2015,1,1430.481,21.542364,2.2253149999999997,26.274041,2.457843,16350.0,18.144136,2.2253149999999997,22.849888,2.480436
2015,4,1323.9160000000002,20.042541999999997,1.9639360000000001,24.495654000000002,2.4350959999999997,16460.9,17.386799,1.9639360000000001,21.793238,2.442502
2015,7,1304.452,19.296197,2.1517850000000003,23.955987999999998,2.445452,16527.6,17.434720000000002,2.1517850000000003,22.024264,2.437759
2015,10,1283.234,19.129646,2.085981,23.597175,2.323622,16547.6,17.944569,2.085981,22.340451,2.309902
2016,1,1327.676,20.354619,2.117006,25.087145,2.559486,16571.6,16.924772,2.117006,21.626775000000002,2.584996
2016,4,1226.615,18.886685999999997,2.034472,23.643264,2.673412,16663.5,15.932351,2.034472,20.663655000000002,2.69683
2016,7,1274.2820000000002,19.131206,2.134695,23.952314,2.623535,16778.1,16.251261,2.134695,21.015921,2.629965
2016,10,1294.103,19.344535,2.0678270000000003,23.909772999999998,2.440118,16851.4,16.642803,2.0678270000000003,21.155633,2.445001
2017,1,1369.789,20.820757999999998,2.19599,25.747186,2.671027,16903.2,16.625131,2.19599,21.523741,2.702619
2017,4,1215.585,18.637152999999998,1.939067,23.491092,2.8655239999999997,17031.1,16.319906,1.939067,21.156485,2.897513
